msno,is_churn
696461,0
128142,0
681832,0
854252,0
713259,0
398290,0
713718,0
241147,0
228862,0
70187,0
149004,0
444416,0
350666,0
868155,0
640819,0
306625,0
61258,0
844769,0
299698,0
274113,0
152673,0
545615,0
302080,0
505027,0
166242,0
743761,0
138540,0
963475,0
722867,0
455223,0
387142,0
396790,0
333021,0
635542,0
941837,0
15922,1
21134,1
183346,0
472059,0
62422,0
644498,0
488982,0
315362,0
961171,0
160737,0
229578,0
612537,1
520490,0
902848,0
391138,0
76041,0
688534,0
652556,0
690351,0
478917,0
136439,0
309280,0
553615,0
38255,1
909300,0
92521,0
690055,0
52511,0
669020,0
172056,0
656222,0
610537,1
641892,0
338805,0
606642,1
505894,0
11791,1
552725,0
48149,1
506032,0
467028,0
5020,1
781510,0
634577,0
931050,0
545958,0
511717,0
834053,0
926825,0
915933,0
955984,0
578240,0
511235,0
312041,0
679000,0
843269,0
430087,0
426826,0
866497,0
298286,0
214687,0
247007,0
970767,0
892779,0
475570,0
585877,1
95010,0
73848,0
314956,0
97708,0
3503,1
180882,0
311087,0
359722,0
296887,0
559119,0
50273,1
897912,0
683502,0
235846,0
112397,0
850022,0
534998,0
616721,1
11744,1
563259,0
220906,0
762043,0
561197,0
809885,0
243392,0
458815,0
44505,1
253788,0
191289,0
524669,0
164877,0
397504,0
223678,0
583943,1
744641,0
755802,0
920142,0
268208,0
499550,0
537696,0
536893,0
794255,0
264958,0
507988,0
686916,0
912023,0
310878,0
712486,0
914674,0
735161,0
71304,0
158312,0
623928,0
549349,0
707095,0
106512,0
133312,0
326932,0
68912,0
343568,0
501604,0
950708,0
812760,0
716491,0
465248,0
494088,0
281501,0
225255,0
237082,0
46234,1
214408,0
732916,0
772876,0
265898,0
921682,0
660764,0
479829,0
916146,0
869480,0
620763,0
382230,0
804837,0
377384,0
408495,0
411262,0
759684,0
337027,0
846982,0
450828,0
390149,0
402642,0
686149,0
29455,1
556044,0
493899,0
846394,0
949483,0
429050,0
238732,0
1580,1
233235,0
937704,0
752391,0
421467,0
408916,0
878030,0
778541,0
963238,0
856023,0
948976,0
825898,0
578119,0
580260,0
57643,0
411686,0
625272,0
429554,0
741671,0
180617,0
754656,0
928780,0
318142,0
202604,0
483606,0
91963,0
457783,0
927371,0
237792,0
827924,0
957812,0
805459,0
708773,0
582967,1
127411,0
136039,0
21362,1
533311,0
166631,0
287925,0
676524,0
614408,1
792171,0
513548,0
44326,1
928671,0
335035,0
287704,0
214721,0
158850,0
521581,0
283497,0
699773,0
648277,0
804748,0
434338,0
120217,0
185028,0
261806,0
441520,0
755959,0
217989,0
150869,0
471111,0
749049,0
64692,0
612258,1
767150,0
344767,0
342959,0
680553,0
654324,0
323159,0
289946,0
96128,0
572793,0
781186,0
466714,0
753807,0
32813,1
680514,0
71147,0
138797,0
132746,0
359291,0
742043,0
229321,0
927468,0
556653,0
103191,0
43024,1
667435,0
436119,0
236084,0
545060,0
165215,0
509804,0
160301,0
530572,0
888034,0
776604,0
695099,0
867826,0
693491,0
475284,0
645003,0
257007,0
756012,0
274434,0
277614,0
763928,0
222446,0
494181,0
582756,1
729496,0
871643,0
218287,0
239569,0
806014,0
745549,0
102999,0
442635,0
148340,0
923433,0
189045,0
296280,0
865449,0
10232,1
599233,1
811218,0
959044,0
622073,0
896411,0
91581,0
631032,0
291236,0
370915,0
805424,0
705052,0
15227,1
684081,0
613668,1
943336,0
689282,0
759594,0
484853,0
196012,0
474172,0
283212,0
402683,0
618171,0
392302,0
287767,0
244865,0
712331,0
448843,0
69160,0
940087,0
88967,0
710318,0
823482,0
523757,0
830965,0
778375,0
742160,0
41353,1
929759,0
332679,0
429818,0
859309,0
510826,0
61053,0
705491,0
87141,0
239367,0
118010,0
886349,0
670377,0
638233,0
255853,0
285146,0
863239,0
365653,0
860067,0
152931,0
498630,0
515808,0
338094,0
761636,0
494632,0
657263,0
359573,0
536421,0
616222,1
707295,0
313052,0
419988,0
434981,0
543306,0
103914,0
76838,0
147824,0
801952,0
287392,0
843001,0
115744,0
882225,0
915899,0
787706,0
461905,0
19081,1
131618,0
429232,0
185183,0
784050,0
381695,0
405596,0
215487,0
664758,0
477861,0
44191,1
511168,0
291977,0
605207,1
687122,0
806911,0
220006,0
758844,0
587007,1
151620,0
794341,0
131028,0
255961,0
410813,0
144380,0
941477,0
474438,0
737551,0
815909,0
285172,0
649397,0
756486,0
343083,0
507139,0
895836,0
926048,0
784872,0
560425,0
543897,0
130096,0
254578,0
555972,0
444642,0
103528,0
94439,0
878575,0
890938,0
169455,0
674520,0
658629,0
436979,0
613059,1
935657,0
177781,0
51038,1
658384,0
284603,0
835278,0
400985,0
299988,0
473384,0
119734,0
601179,1
634926,0
296243,0
588654,1
614623,1
74855,0
768316,0
283369,0
364164,0
4209,1
910604,0
221428,0
173779,0
568059,0
741211,0
164508,0
843729,0
629090,0
905912,0
864569,0
766056,0
238204,0
914554,0
200125,0
722243,0
128189,0
626667,0
159154,0
194889,0
2486,1
377743,0
364328,0
812028,0
226747,0
429569,0
724426,0
900004,0
765857,0
175333,0
921288,0
923002,0
292631,0
435405,0
416399,0
98763,0
835654,0
265910,0
191149,0
224170,0
604061,1
150131,0
405099,0
695816,0
253206,0
700963,0
417418,0
38815,1
706684,0
382958,0
300734,0
191652,0
823826,0
283375,0
601025,1
937279,0
596896,1
313549,0
504546,0
39470,1
628720,0
373177,0
98576,0
62151,0
549723,0
488847,0
790757,0
14015,1
532626,0
518416,0
278057,0
454266,0
437165,0
682660,0
430587,0
155101,0
944725,0
431280,0
352465,0
682706,0
911240,0
410673,0
821572,0
365372,0
424663,0
408779,0
368282,0
47052,1
224814,0
319434,0
945987,0
240915,0
777019,0
962372,0
855096,0
23044,1
174333,0
11796,1
947425,0
518671,0
559821,0
751116,0
547159,0
165386,0
724085,0
29619,1
380542,0
170775,0
315782,0
688890,0
207420,0
442041,0
162081,0
562653,0
129124,0
868108,0
948498,0
930196,0
340595,0
152486,0
247663,0
181299,0
817527,0
562494,0
776664,0
459947,0
282688,0
544097,0
615492,1
896108,0
125166,0
204062,0
461013,0
568896,0
578568,0
751425,0
953794,0
683600,0
382499,0
333610,0
32823,1
237968,0
297649,0
629100,0
908190,0
33603,1
672439,0
554547,0
453112,0
446894,0
131551,0
136412,0
256151,0
739748,0
141157,0
264073,0
425300,0
276990,0
925625,0
645513,0
181960,0
326106,0
236408,0
865181,0
591948,1
40057,1
815742,0
534730,0
288425,0
55084,0
949167,0
572810,0
674519,0
522463,0
872896,0
149821,0
239013,0
345145,0
47714,1
612707,1
592356,1
207502,0
529038,0
128580,0
315200,0
895884,0
307486,0
474614,0
715548,0
370835,0
581171,0
171524,0
626651,0
358396,0
25257,1
259163,0
635108,0
946153,0
913542,0
472183,0
716343,0
351712,0
442344,0
633898,0
870771,0
936219,0
676380,0
197482,0
493478,0
748103,0
698005,0
540586,0
948518,0
5921,1
652171,0
925512,0
918231,0
83844,0
176480,0
202106,0
195192,0
147175,0
240344,0
920093,0
635179,0
450774,0
530742,0
881120,0
802833,0
410422,0
15149,1
130658,0
694160,0
254859,0
902850,0
564577,0
739723,0
968669,0
186886,0
970813,0
280975,0
185899,0
265457,0
440062,0
647236,0
80888,0
618836,0
953179,0
927264,0
117595,0
913976,0
792966,0
831360,0
68653,0
933112,0
641064,0
619160,0
781968,0
511089,0
255405,0
104803,0
603732,1
834107,0
503517,0
481662,0
456076,0
323953,0
577125,0
920304,0
67434,0
78950,0
135068,0
59917,0
563914,0
82497,0
384983,0
28618,1
877297,0
115051,0
312302,0
670648,0
880477,0
30675,1
829621,0
581247,0
700865,0
791867,0
658305,0
193951,0
11929,1
31683,1
672976,0
436841,0
557765,0
596567,1
484560,0
199949,0
757727,0
962026,0
852844,0
11722,1
718060,0
730134,0
82078,0
593483,1
389959,0
41280,1
685697,0
436993,0
215724,0
690057,0
713297,0
558775,0
286099,0
517341,0
527537,0
912856,0
412882,0
298879,0
834826,0
292489,0
309430,0
954694,0
341435,0
881527,0
43481,1
948514,0
401925,0
395930,0
447367,0
46040,1
405681,0
4214,1
640278,0
934882,0
792836,0
384396,0
702746,0
908065,0
413278,0
54382,0
358187,0
105169,0
681091,0
478894,0
961396,0
100223,0
380168,0
897283,0
632335,0
791577,0
476311,0
326103,0
331241,0
293011,0
27837,1
130030,0
731346,0
176884,0
953081,0
512443,0
759102,0
217084,0
486940,0
412388,0
525621,0
495849,0
456352,0
275075,0
166249,0
690566,0
399944,0
171434,0
504170,0
109961,0
639361,0
435151,0
445366,0
467617,0
245865,0
842852,0
387645,0
488021,0
227575,0
907562,0
934324,0
464943,0
153941,0
899104,0
456628,0
320317,0
402041,0
539668,0
565818,0
747167,0
224700,0
19615,1
565859,0
601333,1
710809,0
825412,0
774941,0
502992,0
168381,0
68345,0
72073,0
127145,0
728034,0
919086,0
775774,0
699587,0
173892,0
893262,0
530391,0
145659,0
519840,0
797818,0
750217,0
95364,0
123104,0
817562,0
547361,0
161943,0
854101,0
402617,0
273996,0
850503,0
241570,0
117749,0
817965,0
263191,0
155425,0
916852,0
208979,0
922043,0
229168,0
84653,0
670192,0
66013,0
840243,0
795797,0
547224,0
63395,0
90960,0
141929,0
788379,0
994,1
276194,0
487522,0
247127,0
270231,0
717207,0
796842,0
766862,0
569758,0
662647,0
48063,1
84515,0
675346,0
551439,0
460438,0
32433,1
950287,0
884613,0
335129,0
761683,0
61765,0
862417,0
62932,0
674306,0
20578,1
519205,0
42406,1
42481,1
160234,0
682504,0
951006,0
761832,0
208804,0
910653,0
778269,0
873945,0
409931,0
550249,0
302693,0
59065,0
252359,0
267147,0
199688,0
86807,0
320742,0
598508,1
724713,0
289323,0
188742,0
490165,0
653906,0
164937,0
714041,0
369507,0
442718,0
429472,0
817750,0
423696,0
685409,0
478412,0
523819,0
107839,0
415560,0
389490,0
408757,0
585640,1
689079,0
81194,0
688268,0
238681,0
74627,0
285664,0
384546,0
344935,0
505420,0
233318,0
867667,0
746572,0
99328,0
744756,0
93236,0
647073,0
420917,0
102851,0
951879,0
493385,0
532559,0
608838,1
828185,0
910128,0
347697,0
749394,0
854749,0
148884,0
194353,0
856974,0
543513,0
441239,0
631528,0
515373,0
343610,0
138921,0
564227,0
653569,0
60937,0
654135,0
325672,0
225455,0
252902,0
568739,0
726265,0
517219,0
302574,0
273936,0
74433,0
820299,0
872481,0
67108,0
648968,0
154565,0
441530,0
509022,0
911470,0
834288,0
214161,0
790907,0
238450,0
947552,0
584412,1
201711,0
869417,0
345093,0
43857,1
905320,0
248043,0
376374,0
860450,0
652261,0
567273,0
210321,0
968713,0
733462,0
939005,0
460398,0
786774,0
633511,0
150155,0
631978,0
454958,0
680902,0
889882,0
454392,0
870467,0
209193,0
64167,0
869055,0
420211,0
632661,0
759545,0
867169,0
74269,0
352816,0
194079,0
477671,0
911833,0
115232,0
61950,0
821575,0
612170,1
215034,0
578432,0
685796,0
650405,0
309125,0
415609,0
284882,0
307016,0
90149,0
438661,0
269647,0
735358,0
712986,0
790932,0
464023,0
61731,0
742316,0
778534,0
69038,0
529508,0
777621,0
246828,0
929072,0
612262,1
947452,0
563128,0
153833,0
288418,0
804803,0
24894,1
407146,0
440732,0
554707,0
896112,0
16079,1
855818,0
427027,0
264599,0
651131,0
817772,0
380385,0
881904,0
226018,0
444300,0
231820,0
823755,0
671629,0
314702,0
532099,0
195042,0
355980,0
523253,0
653749,0
574950,0
279341,0
796321,0
291433,0
890454,0
435852,0
565824,0
295476,0
40579,1
397052,0
356824,0
765584,0
906763,0
790685,0
817734,0
195287,0
700397,0
927647,0
399981,0
685119,0
836382,0
246669,0
805836,0
526463,0
156541,0
895295,0
476300,0
699509,0
912863,0
575247,0
557269,0
252500,0
62710,0
183211,0
425405,0
308518,0
450956,0
218,1
46308,1
778678,0
74212,0
799740,0
541775,0
961891,0
757837,0
259286,0
755395,0
884077,0
394688,0
952907,0
32541,1
207505,0
185837,0
663112,0
734694,0
609044,1
475536,0
789309,0
394405,0
21065,1
36079,1
786989,0
222242,0
484004,0
358625,0
143217,0
157889,0
898158,0
165345,0
34929,1
897612,0
536204,0
362656,0
867615,0
802204,0
162903,0
562072,0
367895,0
56728,0
311443,0
588184,1
9702,1
106234,0
236842,0
756217,0
113858,0
854852,0
596582,1
808203,0
595051,1
576258,0
125481,0
750712,0
732937,0
774235,0
395897,0
679195,0
938601,0
960241,0
56980,0
447513,0
332019,0
421009,0
91525,0
160342,0
284013,0
19669,1
104800,0
388806,0
54424,0
551203,0
399625,0
395093,0
701482,0
678646,0
181656,0
547118,0
537110,0
964751,0
792107,0
922004,0
412862,0
381753,0
352325,0
330282,0
390263,0
961441,0
927408,0
62777,0
296640,0
326970,0
556464,0
247260,0
122753,0
349037,0
736344,0
686788,0
604498,1
823906,0
800130,0
951181,0
639585,0
167282,0
442126,0
610404,1
284024,0
873102,0
633887,0
492577,0
690430,0
492425,0
95416,0
654280,0
539056,0
946453,0
532215,0
92625,0
200358,0
663561,0
218329,0
314860,0
77166,0
444454,0
958939,0
463303,0
355854,0
957923,0
133752,0
859785,0
262609,0
727410,0
631916,0
223018,0
436325,0
279334,0
478495,0
308030,0
823118,0
544162,0
219060,0
283648,0
305630,0
724361,0
680751,0
31572,1
599067,1
272054,0
150369,0
252510,0
556584,0
363113,0
780540,0
785711,0
893076,0
466555,0
341867,0
897531,0
488495,0
78226,0
9848,1
294398,0
242916,0
654312,0
551964,0
619533,0
866041,0
616466,1
17418,1
314826,0
861553,0
704695,0
438007,0
461109,0
151549,0
922333,0
444874,0
764490,0
528163,0
91875,0
476650,0
397508,0
725199,0
522892,0
969082,0
310454,0
104435,0
346469,0
599072,1
138649,0
849174,0
752053,0
374168,0
168148,0
248767,0
347517,0
165464,0
510308,0
672679,0
492205,0
717338,0
510049,0
500399,0
885604,0
8828,1
251209,0
756866,0
551881,0
213929,0
478509,0
234737,0
662477,0
270447,0
943789,0
26401,1
249590,0
576114,0
464190,0
336541,0
660471,0
843479,0
741162,0
211523,0
470595,0
81077,0
140044,0
710011,0
727298,0
452291,0
166516,0
748439,0
95160,0
389623,0
148694,0
330010,0
9520,1
386857,0
476572,0
521839,0
923384,0
941405,0
753540,0
848388,0
652237,0
619678,0
122161,0
37415,1
602844,1
456238,0
113750,0
365566,0
384297,0
363768,0
811469,0
770009,0
59408,0
315718,0
467298,0
606649,1
321020,0
100845,0
854608,0
335393,0
296143,0
756367,0
676984,0
534911,0
876592,0
903573,0
423853,0
844885,0
749752,0
374430,0
125176,0
565902,0
308140,0
861887,0
158689,0
44333,1
609529,1
878826,0
559059,0
241392,0
237134,0
839509,0
140143,0
530775,0
75485,0
807769,0
659018,0
551223,0
852623,0
217677,0
735757,0
951864,0
912321,0
508296,0
852366,0
196643,0
860404,0
913074,0
476018,0
969299,0
288947,0
939884,0
426736,0
934974,0
969769,0
355274,0
516762,0
266813,0
61531,0
415776,0
707103,0
324370,0
719743,0
386076,0
736800,0
944678,0
851621,0
372067,0
370430,0
646492,0
468487,0
215888,0
589400,1
910312,0
617510,0
610278,1
950350,0
371805,0
246830,0
71769,0
896508,0
20647,1
179434,0
659256,0
534045,0
233362,0
227066,0
795021,0
970414,0
502195,0
447761,0
27054,1
191303,0
244720,0
42425,1
735887,0
825026,0
648261,0
525404,0
229529,0
740913,0
939700,0
758832,0
410599,0
87400,0
344745,0
222538,0
662564,0
497939,0
71873,0
327427,0
229208,0
331417,0
685544,0
766579,0
62086,0
619766,0
472861,0
744606,0
738676,0
437932,0
128169,0
387388,0
935909,0
129453,0
352655,0
962122,0
80283,0
587023,1
195083,0
339341,0
658969,0
447582,0
230064,0
223908,0
216397,0
105682,0
756930,0
730358,0
875469,0
407961,0
885830,0
886602,0
777136,0
967564,0
766978,0
249042,0
106513,0
431763,0
446558,0
60977,0
796552,0
827893,0
531285,0
670539,0
140839,0
843270,0
259203,0
930091,0
757985,0
811636,0
251422,0
433847,0
831474,0
749127,0
554054,0
948774,0
477824,0
802432,0
314733,0
42317,1
966393,0
433654,0
797535,0
736826,0
801748,0
781399,0
448091,0
897188,0
525918,0
584706,1
156023,0
799664,0
466581,0
129474,0
375903,0
567490,0
240654,0
502650,0
916015,0
349056,0
810669,0
886431,0
192450,0
783930,0
305838,0
468087,0
490416,0
395339,0
228691,0
336248,0
310542,0
111892,0
53918,0
799091,0
377203,0
421955,0
113527,0
407616,0
587283,1
82695,0
516953,0
345522,0
738272,0
318909,0
925864,0
484578,0
776154,0
781732,0
335252,0
683869,0
354474,0
735742,0
427327,0
751755,0
495261,0
234687,0
218242,0
482917,0
456486,0
418372,0
450347,0
467027,0
557612,0
314949,0
590869,1
774190,0
232760,0
638178,0
489868,0
416207,0
945601,0
967400,0
378490,0
941727,0
839020,0
792045,0
472364,0
864598,0
463352,0
437423,0
556209,0
600412,1
152977,0
370359,0
754386,0
468428,0
311275,0
182677,0
471053,0
605275,1
407058,0
479943,0
834850,0
936254,0
409724,0
70806,0
801895,0
496609,0
842217,0
941171,0
314117,0
380316,0
478096,0
952722,0
205076,0
136200,0
517632,0
37010,1
414244,0
840392,0
613432,1
840954,0
57845,0
66180,0
237705,0
452614,0
794106,0
352167,0
554291,0
804140,0
114026,0
432014,0
757093,0
27096,1
75231,0
20287,1
347340,0
911472,0
962178,0
19094,1
921863,0
448563,0
629503,0
82363,0
687693,0
140947,0
470824,0
413957,0
437221,0
59283,0
377723,0
431605,0
723354,0
177685,0
886261,0
793492,0
152387,0
420077,0
781313,0
67435,0
259770,0
327395,0
128981,0
31659,1
412895,0
389621,0
396220,0
962722,0
734763,0
719580,0
176482,0
659720,0
685382,0
785597,0
674288,0
442186,0
725329,0
242116,0
895973,0
16585,1
355105,0
176166,0
573347,0
399136,0
555965,0
855078,0
896317,0
512279,0
713593,0
353067,0
54191,0
96567,0
808105,0
507945,0
333130,0
353664,0
520037,0
98699,0
116747,0
182437,0
152544,0
603569,1
92354,0
67925,0
407455,0
21796,1
455360,0
27417,1
819279,0
401647,0
843506,0
255700,0
614897,1
613030,1
583524,1
301626,0
35854,1
608789,1
540924,0
749749,0
396338,0
771885,0
760119,0
453934,0
549819,0
815144,0
296091,0
743357,0
349059,0
287962,0
518044,0
516260,0
599785,1
560000,0
588310,1
237701,0
372749,0
931088,0
173489,0
967577,0
837831,0
849870,0
904167,0
79395,0
435155,0
933854,0
674833,0
247768,0
664227,0
50080,1
592179,1
943957,0
354347,0
664539,0
856981,0
178929,0
67257,0
911908,0
257905,0
445182,0
168194,0
701452,0
79549,0
504217,0
319584,0
646839,0
685748,0
378442,0
264543,0
741017,0
493336,0
927097,0
389274,0
514163,0
679088,0
471690,0
921387,0
568601,0
148404,0
568198,0
170608,0
859575,0
489362,0
210770,0
901568,0
754884,0
493469,0
273102,0
181502,0
511159,0
196199,0
174007,0
548477,0
633276,0
326238,0
807999,0
497094,0
115081,0
571115,0
389473,0
529235,0
481970,0
709183,0
693278,0
456433,0
917439,0
301510,0
949532,0
717510,0
208931,0
514148,0
790882,0
491755,0
145968,0
862667,0
20383,1
845161,0
568323,0
370107,0
591598,1
947609,0
11678,1
136099,0
43858,1
316431,0
824933,0
651210,0
610901,1
71239,0
421254,0
961989,0
152897,0
572594,0
786476,0
941816,0
439299,0
40964,1
804329,0
810751,0
639987,0
800255,0
423928,0
355700,0
689254,0
180092,0
860201,0
713805,0
475382,0
195393,0
601389,1
707421,0
329684,0
390860,0
741953,0
75577,0
918618,0
266573,0
582317,0
397576,0
491661,0
325439,0
929395,0
747992,0
155582,0
508129,0
467572,0
105441,0
187447,0
156914,0
496876,0
284789,0
483561,0
788358,0
286859,0
773202,0
256492,0
388193,0
426860,0
485994,0
720771,0
46252,1
241153,0
624737,0
191704,0
902870,0
823212,0
80412,0
663115,0
169051,0
62869,0
566775,0
378374,0
623326,0
342759,0
416652,0
79811,0
424259,0
521987,0
671314,0
876303,0
848687,0
24981,1
780127,0
775295,0
686747,0
370855,0
115579,0
29153,1
142364,0
642642,0
575878,0
288270,0
509130,0
931229,0
560187,0
573183,0
674047,0
44147,1
767426,0
203221,0
928347,0
416882,0
477721,0
770579,0
74023,0
533893,0
870214,0
156532,0
875049,0
344034,0
898077,0
392969,0
449291,0
833531,0
416128,0
800019,0
491074,0
784239,0
912111,0
553821,0
403315,0
262486,0
281962,0
846446,0
711902,0
571355,0
560325,0
46855,1
711332,0
843716,0
363478,0
553875,0
462556,0
133052,0
894969,0
867061,0
300360,0
311591,0
631176,0
823530,0
668325,0
31710,1
145938,0
647635,0
344908,0
339776,0
355145,0
161427,0
526423,0
790925,0
823730,0
16029,1
42821,1
587436,1
920794,0
64082,0
914826,0
928292,0
202723,0
167091,0
451061,0
622884,0
286604,0
424306,0
964993,0
293282,0
719914,0
926801,0
88755,0
920472,0
547112,0
625720,0
331435,0
51482,1
796123,0
815674,0
180524,0
280134,0
675995,0
113086,0
222099,0
666470,0
927386,0
203447,0
377122,0
4356,1
474133,0
794894,0
319084,0
800590,0
349897,0
716195,0
621496,0
46103,1
4089,1
880696,0
754012,0
775979,0
718961,0
888111,0
135281,0
405807,0
297296,0
691659,0
381250,0
483431,0
748022,0
15045,1
75508,0
569401,0
651038,0
719053,0
144087,0
672786,0
161498,0
507952,0
158648,0
192580,0
806871,0
86718,0
706965,0
323256,0
434091,0
473419,0
734440,0
252148,0
767675,0
283051,0
546636,0
842501,0
695266,0
17462,1
885078,0
501587,0
277099,0
368663,0
805319,0
376580,0
830536,0
560366,0
430314,0
534495,0
554664,0
141672,0
184558,0
746761,0
410883,0
500133,0
865832,0
871943,0
124070,0
186702,0
314130,0
787287,0
884860,0
617274,1
380284,0
544218,0
373595,0
324659,0
119650,0
111732,0
290252,0
212031,0
655945,0
896938,0
619444,0
328001,0
904847,0
34560,1
538825,0
306663,0
42408,1
424937,0
42777,1
740424,0
19172,1
947035,0
704921,0
765142,0
742554,0
229922,0
290950,0
892944,0
135452,0
549501,0
445319,0
218425,0
500613,0
470177,0
937864,0
476494,0
643256,0
68370,0
208145,0
198325,0
504499,0
803510,0
57207,0
111178,0
672003,0
552180,0
348198,0
510009,0
219869,0
12512,1
58465,0
342172,0
764759,0
39217,1
288501,0
948435,0
379799,0
740480,0
878605,0
692570,0
961419,0
287760,0
263600,0
17278,1
51263,1
257903,0
195619,0
678652,0
123292,0
608962,1
728101,0
504193,0
832823,0
755817,0
130763,0
677861,0
415771,0
465669,0
501581,0
228654,0
769145,0
373573,0
771822,0
